g,58051.04462,22.012,0.081,g
g,58051.04562,22.115,0.087,g
g,58051.04649,22.205,0.092,g
g,58051.04748,22.261,0.094,g
g,58051.04857,22.056,0.084,g
r,58051.05035,21.38,0.066,r
r,58051.05132,21.319,0.063,r
r,58051.05533,21.481,0.068,r
r,58051.05623,21.493,0.069,r
r,58051.05707,21.611,0.074,r
r,58051.05789,21.587,0.073,r
r,58051.05877,21.685,0.077,r
r,58051.05961,21.642,0.075,r
r,58051.06046,21.802,0.083,r
i,58051.06172,21.203,0.099,i
i,58051.0626,21.344,0.108,i
i,58051.06362,21.622,0.133,i
i,58051.06444,21.603,0.133,i
i,58051.06531,21.541,0.13,i
i,58051.06615,21.784,0.152,i
i,58051.06713,21.547,0.127,i
i,58051.068,21.479,0.122,i
i,58051.06889,21.778,0.148,i
i,58051.06971,21.778,0.152,i
i,58051.07063,21.719,0.142,i
i,58051.07143,21.588,0.128,i
i,58051.07235,21.656,0.139,i
i,58051.07313,21.88,0.163,i
i,58051.07417,22.022,0.183,i
z,58051.0777,22.45,0.359,z
z,58051.08449,22.578,0.449,z
z,58051.09104,22.958,0.557,z
z,58051.09509,22.935,0.534,z
z,58051.09885,23.48,0.971,z
g,58051.10116,24.479,0.397,g
g,58051.10199,24.009,0.289,g
g,58051.10279,24.003,0.277,g
g,58051.10358,24.171,0.3,g
g,58051.10437,23.667,0.205,g
r,58051.10692,23.323,0.236,r
r,58051.10773,23.601,0.29,r
r,58051.10852,23.486,0.271,r
r,58051.10929,23.727,0.316,r
r,58051.11042,23.394,0.253,r
r,58051.1112,22.986,0.186,r
r,58051.11224,23.2,0.214,r
i,58051.11337,22.752,0.298,i
i,58051.11416,22.881,0.332,i
i,58051.1161,22.574,0.261,i
i,58051.11693,22.451,0.235,i
i,58051.11775,23.194,0.444,i
B,58051.97767,23.53,0.12,B
B,58051.97977,23.1,0.12,B
B,58051.98116,23.25,0.12,B
B,58051.99226,23.08,0.12,B
B,58051.99356,22.86,0.12,B
B,58051.99496,22.95,0.12,B
V,58051.99706,22.07,0.07,V
V,58051.99916,21.75,0.1,V
V,58052.00056,22.18,0.1,V
R,58052.00266,21.54,0.1,R
R,58052.00406,21.38,0.1,R
R,58052.00616,21.58,0.1,R
R,58052.00746,21.34,0.1,R
R,58052.00956,21.42,0.1,R
R,58052.01096,21.21,0.1,R
R,58052.01306,21.39,0.1,R
R,58052.01446,21.24,0.1,R
R,58052.01656,21.17,0.1,R
R,58052.01796,21.22,0.1,R
R,58052.02276,21.18,0.1,R
R,58052.02486,21.17,0.1,R
V,58052.02626,21.75,0.1,V
V,58052.02836,21.69,0.1,V
V,58052.02976,21.68,0.1,V
B,58052.03246,22.63,0.12,B
B,58052.03386,22.46,0.12,B
B,58052.03526,22.71,0.12,B
r,58052.04538,21.234,0.08,r
r,58052.04615,21.244,0.077,r
r,58052.04694,21.284,0.053,r
r,58052.04774,21.246,0.092,r
r,58052.04851,21.187,0.083,r
r,58052.04932,21.708,0.185,r
r,58052.05013,21.362,0.109,r
r,58052.0509,21.367,0.128,r
r,58052.05168,21.013,0.085,r
g,58052.05252,22.367,0.229,g
g,58052.05327,22.046,0.179,g
g,58052.05406,22.798,0.421,g
g,58052.05604,22.679,0.106,g
g,58052.05681,22.674,0.106,g
g,58052.05758,22.78,0.119,g
g,58052.05835,22.729,0.121,g
g,58052.05912,22.636,0.107,g
g,58052.05989,22.772,0.111,g
g,58052.06066,22.602,0.102,g
r,58052.06149,21.791,0.057,r
r,58052.06229,21.849,0.062,r
r,58052.06306,21.937,0.066,r
r,58052.06384,21.997,0.066,r
r,58052.06461,22.028,0.072,r
r,58052.06579,21.623,0.05,r
r,58052.06737,21.926,0.074,r
i,58052.06859,21.468,0.061,i
i,58052.06936,21.598,0.071,i
i,58052.07013,21.582,0.07,i
i,58052.07094,21.618,0.071,i
i,58052.0717,21.469,0.064,i
i,58052.07251,21.5,0.066,i
i,58052.07329,21.615,0.07,i
i,58052.07408,21.704,0.077,i
i,58052.07487,21.693,0.074,i
i,58052.07564,21.645,0.07,i
r,58052.07724,21.9,0.064,r
r,58052.07804,21.893,0.058,r
r,58052.07884,22.049,0.068,r
r,58052.07961,21.863,0.06,r
r,58052.08038,21.971,0.062,r
r,58052.08117,21.862,0.059,r
r,58052.08194,21.794,0.055,r
r,58052.08271,21.871,0.057,r
z,58052.08653,21.273,0.091,z
z,58052.09103,21.426,0.106,z
z,58052.09495,21.724,0.14,z
z,58052.09926,21.604,0.136,z
g,58052.1345,23.62,0.226,g
g,58052.13634,23.332,0.184,g
r,58052.13859,22.441,0.125,r
r,58052.13932,22.543,0.137,r
r,58052.14006,22.65,0.149,r
r,58052.14079,22.874,0.173,r
r,58052.14247,22.999,0.198,r
i,58052.14763,22.391,0.286,i
i,58052.14995,22.452,0.282,i
i,58052.15233,22.561,0.315,i
i,58052.15483,23.176,0.583,i
i,58052.15714,23.199,0.603,i
z,58052.16219,23.431,1.587,z
z,58052.16807,23.107,0.919,z
z,58052.17294,22.169,0.316,z
z,58052.17714,22.519,0.451,z
z,58052.17918,22.249,0.334,z
g,58052.18114,23.517,0.192,g
g,58052.18188,23.392,0.172,g
g,58052.18268,23.356,0.174,g
g,58052.18392,23.182,0.152,g
g,58052.18507,23.374,0.177,g
W,58053.07887,24.532,0.291,r
W,58053.08244,24.75,0.344,r
W,58053.08581,24.728,0.769,g
W,58053.08961,25.234,2.355,g
W,58053.09383,24.903,0.28,r
W,58053.09738,24.564,0.235,r
W,58053.10098,24.707,0.248,i
W,58053.10602,24.493,0.239,i
W,58053.1101,23.978,0.139,r
W,58053.11362,24.233,0.167,r
W,58053.11723,23.835,0.225,z
W,58053.12117,23.131,0.174,z
W,58053.1251,23.382,0.178,z
W,58053.12906,23.059,0.125,z
W,58053.13301,22.909,0.139,z
W,58053.13694,22.859,0.115,z
W,58053.14085,23.016,0.132,z
W,58053.14476,22.738,0.129,z
W,58053.14828,22.99,0.16,z
W,58053.15194,22.941,0.066,r
W,58053.15553,22.856,0.055,r
Y,58053.15879,21.067,0.2832,Y
Y,58053.17632,21.101,0.2955,Y
Y,58053.18657,21.842,0.3686,Y
Y,58053.18819,21.417,0.3708,Y
Y,58053.19053,21.482,0.3492,Y
Y,58053.19693,21.653,0.433,Y
Y,58053.1977,21.489,0.3408,Y
Y,58053.20007,21.611,0.4109,Y
Y,58053.20403,21.86,0.5323,Y
W,58053.22047,24.44,0.26,r
W,58053.22404,24.804,0.34,r
W,58053.23552,25.432,0.592,w
W,58053.23681,24.923,0.372,w
W,58053.2381,25.715,0.76,w
W,58053.23939,24.371,0.227,w
W,58053.24068,24.526,0.257,w
W,58053.24197,24.37,0.226,w
W,58053.24327,25.252,0.495,w
W,58053.24456,24.332,0.216,w
W,58053.24585,24.156,0.187,w
W,58053.24714,24.558,0.26,w
W,58053.24843,24.66,0.289,w
W,58053.24972,24.511,0.254,w
W,58053.25101,24.444,0.242,w
W,58053.2523,24.404,0.231,w
W,58053.25359,23.887,0.149,w
W,58053.25488,24.232,0.2,w
W,58053.25617,24.144,0.187,w
W,58053.25746,24.112,0.175,w
W,58053.25875,23.644,0.122,w
W,58053.26004,23.851,0.145,w
W,58053.26148,23.654,0.125,w
W,58053.26899,23.948,0.089,w
W,58053.27092,23.733,0.132,w
W,58053.27221,23.519,0.112,w
W,58053.2735,23.523,0.112,w
W,58053.27479,23.418,0.103,w
W,58053.27608,23.308,0.097,w
W,58053.27737,23.176,0.089,w
W,58053.27866,23.198,0.09,w
W,58053.27996,23.224,0.091,w
W,58053.28125,23.022,0.081,w
W,58053.28254,23.053,0.081,w
W,58053.28383,22.928,0.076,w
W,58053.28512,22.941,0.076,w
